tipo1: con textura
&
23808
&
0.133947f, 0.652027f, -0.02521f, 
-0.5929, -0.0974, 0.7993, 
-0.5529, -0.0974, 0.8275, 
-0.5549, -0.0488, 0.8305, 
-0.595, -0.0488, 0.8022, 
-0.5549, -0.0488, 0.8305, 
-0.5556, 0, 0.8314, 
-0.6314, -0.0974, 0.7693, 
-0.6336, -0.0488, 0.7721, 
-0.6707, -0.0488, 0.7401, 
-0.6683, -0.0974, 0.7374, 
-0.6707, -0.0488, 0.7401, 
-0.7063, -0.0488, 0.7063, 
-0.6336, -0.0488, 0.7721, 
-0.6344, 0, 0.773, 
-0.6715, 0, 0.741, 
-0.6707, -0.0488, 0.7401, 
-0.6715, 0, 0.741, 
-0.7071, 0, 0.7071, 
-0.6314, -0.0974, 0.7693, 
-0.6683, -0.0974, 0.7374, 
-0.6643, -0.1457, 0.7331, 
-0.6276, -0.1457, 0.7647, 
-0.6643, -0.1457, 0.7331, 
-0.6587, -0.1939, 0.7269, 
-0.6683, -0.0974, 0.7374, 
-0.7037, -0.0974, 0.7037, 
-0.6995, -0.1457, 0.6995, 
-0.6643, -0.1457, 0.7331, 
-0.6995, -0.1457, 0.6995, 
-0.6937, -0.1939, 0.6937, 
-0.1893, -0.9544, 0.2307, 
-0.1626, -0.9666, 0.1982, 
-0.1457, -0.9669, 0.2094, 
-0.1753, -0.9546, 0.2409, 
-0.1457, -0.9669, 0.2094, 
-0.1409, -0.9673, 0.2109, 
-0.1626, -0.9666, 0.1982, 
-0.1347, -0.9772, 0.1642, 
-0.1126, -0.9777, 0.1773, 
-0.1457, -0.9669, 0.2094, 
-0.1126, -0.9777, 0.1773, 
-0.1148, -0.9784, 0.1718, 
-0.1893, -0.9544, 0.2307, 
-0.1753, -0.9546, 0.2409, 
-0.2025, -0.9402, 0.2738, 
-0.2161, -0.9402, 0.2634, 
-0.2025, -0.9402, 0.2738, 
-0.2293, -0.9229, 0.3092, 
-0.1753, -0.9546, 0.2409, 
-0.1652, -0.9547, 0.2472, 
-0.1892, -0.9402, 0.2831, 
-0.2025, -0.9402, 0.2738, 
-0.1892, -0.9402, 0.2831, 
-0.2139, -0.9229, 0.3201, 
-0.1893, -0.9544, 0.2307, 
-0.2161, -0.9402, 0.2634, 
-0.229, -0.9402, 0.2521, 
-0.202, -0.9546, 0.219, 
-0.229, -0.9402, 0.2521, 
-0.2407, -0.9402, 0.2407, 
-0.2161, -0.9402, 0.2634, 
-0.2442, -0.9229, 0.2976, 
-0.2585, -0.9229, 0.2853, 
-0.229, -0.9402, 0.2521, 
-0.2585, -0.9229, 0.2853, 
-0.2722, -0.9229, 0.2722, 
-0.1893, -0.9544, 0.2307, 
-0.202, -0.9546, 0.219, 
-0.177, -0.9669, 0.1838, 
-0.1626, -0.9666, 0.1982, 
-0.177, -0.9669, 0.1838, 
-0.1519, -0.9777, 0.1451, 
-0.202, -0.9546, 0.219, 
-0.2102, -0.9547, 0.2102, 
-0.1794, -0.9673, 0.1794, 
-0.177, -0.9669, 0.1838, 
-0.1794, -0.9673, 0.1794, 
-0.1461, -0.9784, 0.1461, 
-0.3006, 0.8806, 0.3663, 
-0.3277, 0.8562, 0.3993, 
-0.3077, 0.8562, 0.4149, 
-0.2823, 0.8806, 0.3806, 
-0.3077, 0.8562, 0.4149, 
-0.287, 0.8562, 0.4295, 
-0.3277, 0.8562, 0.3993, 
-0.3541, 0.8297, 0.4314, 
-0.3325, 0.8297, 0.4483, 
-0.3077, 0.8562, 0.4149, 
-0.3325, 0.8297, 0.4483, 
-0.3101, 0.8297, 0.4641, 
-0.3006, 0.8806, 0.3663, 
-0.2823, 0.8806, 0.3806, 
-0.2562, 0.9028, 0.3454, 
-0.2728, 0.9028, 0.3324, 
-0.2562, 0.9028, 0.3454, 
-0.2293, 0.9229, 0.3092, 
-0.2823, 0.8806, 0.3806, 
-0.2633, 0.8806, 0.394, 
-0.2389, 0.9028, 0.3575, 
-0.2562, 0.9028, 0.3454, 
-0.2389, 0.9028, 0.3575, 
-0.2139, 0.9229, 0.3201, 
-0.3006, 0.8806, 0.3663, 
-0.2728, 0.9028, 0.3324, 
-0.2888, 0.9028, 0.3186, 
-0.3182, 0.8806, 0.3511, 
-0.2888, 0.9028, 0.3186, 
-0.3041, 0.9028, 0.3041, 
-0.2728, 0.9028, 0.3324, 
-0.2442, 0.9229, 0.2976, 
-0.2585, 0.9229, 0.2853, 
-0.2888, 0.9028, 0.3186, 
-0.2585, 0.9229, 0.2853, 
-0.2722, 0.9229, 0.2722, 
-0.3006, 0.8806, 0.3663, 
-0.3182, 0.8806, 0.3511, 
-0.3469, 0.8562, 0.3828, 
-0.3277, 0.8562, 0.3993, 
-0.3469, 0.8562, 0.3828, 
-0.3748, 0.8297, 0.4136, 
-0.3182, 0.8806, 0.3511, 
-0.3351, 0.8806, 0.3351, 
-0.3653, 0.8562, 0.3653, 
-0.3469, 0.8562, 0.3828, 
-0.3653, 0.8562, 0.3653, 
-0.3947, 0.8297, 0.3947, 
-0.6314, 0.0974, 0.7693, 
-0.6336, 0.0488, 0.7721, 
-0.595, 0.0488, 0.8022, 
-0.5929, 0.0974, 0.7993, 
-0.595, 0.0488, 0.8022, 
-0.5549, 0.0488, 0.8305, 
-0.6336, 0.0488, 0.7721, 
-0.6344, 0, 0.773, 
-0.5957, 0, 0.8032, 
-0.595, 0.0488, 0.8022, 
-0.5957, 0, 0.8032, 
-0.5556, 0, 0.8314, 
-0.6314, 0.0974, 0.7693, 
-0.5929, 0.0974, 0.7993, 
-0.5894, 0.1457, 0.7946, 
-0.6276, 0.1457, 0.7647, 
-0.5894, 0.1457, 0.7946, 
-0.5844, 0.1939, 0.7879, 
-0.5929, 0.0974, 0.7993, 
-0.5529, 0.0974, 0.8275, 
-0.5496, 0.1457, 0.8226, 
-0.5894, 0.1457, 0.7946, 
-0.5496, 0.1457, 0.8226, 
-0.545, 0.1939, 0.8157, 
-0.6314, 0.0974, 0.7693, 
-0.6276, 0.1457, 0.7647, 
-0.6643, 0.1457, 0.7331, 
-0.6683, 0.0974, 0.7374, 
-0.6643, 0.1457, 0.7331, 
-0.6995, 0.1457, 0.6995, 
-0.6276, 0.1457, 0.7647, 
-0.6223, 0.1939, 0.7583, 
-0.6587, 0.1939, 0.7269, 
-0.6643, 0.1457, 0.7331, 
-0.6587, 0.1939, 0.7269, 
-0.6937, 0.1939, 0.6937, 
-0.6314, 0.0974, 0.7693, 
-0.6683, 0.0974, 0.7374, 
-0.6707, 0.0488, 0.7401, 
-0.6336, 0.0488, 0.7721, 
-0.6707, 0.0488, 0.7401, 
-0.6715, 0, 0.741, 
-0.6683, 0.0974, 0.7374, 
-0.7037, 0.0974, 0.7037, 
-0.7063, 0.0488, 0.7063, 
-0.6707, 0.0488, 0.7401, 
-0.7063, 0.0488, 0.7063, 
-0.7071, 0, 0.7071, 
-0.3006, -0.8806, 0.3663, 
-0.2728, -0.9028, 0.3324, 
-0.2562, -0.9028, 0.3454, 
-0.2823, -0.8806, 0.3806, 
-0.2562, -0.9028, 0.3454, 
-0.2389, -0.9028, 0.3575, 
-0.2728, -0.9028, 0.3324, 
-0.2442, -0.9229, 0.2976, 
-0.2293, -0.9229, 0.3092, 
-0.2562, -0.9028, 0.3454, 
-0.2293, -0.9229, 0.3092, 
-0.2139, -0.9229, 0.3201, 
-0.3006, -0.8806, 0.3663, 
-0.2823, -0.8806, 0.3806, 
-0.3077, -0.8562, 0.4149, 
-0.3277, -0.8562, 0.3993, 
-0.3077, -0.8562, 0.4149, 
-0.3325, -0.8297, 0.4483, 
-0.2823, -0.8806, 0.3806, 
-0.2633, -0.8806, 0.394, 
-0.287, -0.8562, 0.4295, 
-0.3077, -0.8562, 0.4149, 
-0.287, -0.8562, 0.4295, 
-0.3101, -0.8297, 0.4641, 
-0.3006, -0.8806, 0.3663, 
-0.3277, -0.8562, 0.3993, 
-0.3469, -0.8562, 0.3828, 
-0.3182, -0.8806, 0.3511, 
-0.3469, -0.8562, 0.3828, 
-0.3653, -0.8562, 0.3653, 
-0.3277, -0.8562, 0.3993, 
-0.3541, -0.8297, 0.4314, 
-0.3748, -0.8297, 0.4136, 
-0.3469, -0.8562, 0.3828, 
-0.3748, -0.8297, 0.4136, 
-0.3947, -0.8297, 0.3947, 
-0.3006, -0.8806, 0.3663, 
-0.3182, -0.8806, 0.3511, 
-0.2888, -0.9028, 0.3186, 
-0.2728, -0.9028, 0.3324, 
-0.2888, -0.9028, 0.3186, 
-0.2585, -0.9229, 0.2853, 
-0.3182, -0.8806, 0.3511, 
-0.3351, -0.8806, 0.3351, 
-0.3041, -0.9028, 0.3041, 
-0.2888, -0.9028, 0.3186, 
-0.3041, -0.9028, 0.3041, 
-0.2722, -0.9229, 0.2722, 
-0.404, -0.7709, 0.4923, 
-0.3796, -0.8013, 0.4625, 
-0.3564, -0.8013, 0.4805, 
-0.3794, -0.7709, 0.5115, 
-0.3564, -0.8013, 0.4805, 
-0.3324, -0.8013, 0.4975, 
-0.3796, -0.8013, 0.4625, 
-0.3541, -0.8297, 0.4314, 
-0.3325, -0.8297, 0.4483, 
-0.3564, -0.8013, 0.4805, 
-0.3325, -0.8297, 0.4483, 
-0.3101, -0.8297, 0.4641, 
-0.404, -0.7709, 0.4923, 
-0.3794, -0.7709, 0.5115, 
-0.4015, -0.7388, 0.5413, 
-0.4275, -0.7388, 0.521, 
-0.4015, -0.7388, 0.5413, 
-0.4226, -0.7048, 0.5698, 
-0.3794, -0.7709, 0.5115, 
-0.3538, -0.7709, 0.5296, 
-0.3744, -0.7388, 0.5604, 
-0.4015, -0.7388, 0.5413, 
-0.3744, -0.7388, 0.5604, 
-0.3941, -0.7048, 0.5898, 
-0.404, -0.7709, 0.4923, 
-0.4275, -0.7388, 0.521, 
-0.4526, -0.7388, 0.4994, 
-0.4277, -0.7709, 0.4719, 
-0.4526, -0.7388, 0.4994, 
-0.4765, -0.7388, 0.4765, 
-0.4275, -0.7388, 0.521, 
-0.45, -0.7048, 0.5484, 
-0.4764, -0.7048, 0.5257, 
-0.4526, -0.7388, 0.4994, 
-0.4764, -0.7048, 0.5257, 
-0.5016, -0.7048, 0.5016, 
-0.404, -0.7709, 0.4923, 
-0.4277, -0.7709, 0.4719, 
-0.4017, -0.8013, 0.4433, 
-0.3796, -0.8013, 0.4625, 
-0.4017, -0.8013, 0.4433, 
-0.3748, -0.8297, 0.4136, 
-0.4277, -0.7709, 0.4719, 
-0.4503, -0.7709, 0.4503, 
-0.423, -0.8013, 0.423, 
-0.4017, -0.8013, 0.4433, 
-0.423, -0.8013, 0.423, 
-0.3947, -0.8297, 0.3947, 
-0.1893, 0.9544, 0.2307, 
-0.2161, 0.9402, 0.2634, 
-0.2025, 0.9402, 0.2738, 
-0.1753, 0.9546, 0.2409, 
-0.2025, 0.9402, 0.2738, 
-0.1892, 0.9402, 0.2831, 
-0.2161, 0.9402, 0.2634, 
-0.2442, 0.9229, 0.2976, 
-0.2293, 0.9229, 0.3092, 
-0.2025, 0.9402, 0.2738, 
-0.2293, 0.9229, 0.3092, 
-0.2139, 0.9229, 0.3201, 
-0.1893, 0.9544, 0.2307, 
-0.1753, 0.9546, 0.2409, 
-0.1457, 0.9669, 0.2094, 
-0.1626, 0.9666, 0.1982, 
-0.1457, 0.9669, 0.2094, 
-0.1126, 0.9777, 0.1773, 
-0.1753, 0.9546, 0.2409, 
-0.1652, 0.9547, 0.2472, 
-0.1409, 0.9673, 0.2109, 
-0.1457, 0.9669, 0.2094, 
-0.1409, 0.9673, 0.2109, 
-0.1148, 0.9784, 0.1718, 
-0.1893, 0.9544, 0.2307, 
-0.1626, 0.9666, 0.1982, 
-0.177, 0.9669, 0.1838, 
-0.202, 0.9546, 0.219, 
-0.177, 0.9669, 0.1838, 
-0.1794, 0.9673, 0.1794, 
-0.1626, 0.9666, 0.1982, 
-0.1347, 0.9772, 0.1642, 
-0.1519, 0.9777, 0.1451, 
-0.177, 0.9669, 0.1838, 
-0.1519, 0.9777, 0.1451, 
-0.1462, 0.9784, 0.1461, 
-0.1893, 0.9544, 0.2307, 
-0.202, 0.9546, 0.219, 
-0.229, 0.9402, 0.2521, 
-0.2161, 0.9402, 0.2634, 
-0.229, 0.9402, 0.2521, 
-0.2585, 0.9229, 0.2853, 
-0.202, 0.9546, 0.219, 
-0.2102, 0.9547, 0.2102, 
-0.2407, 0.9402, 0.2407, 
-0.229, 0.9402, 0.2521, 
-0.2407, 0.9402, 0.2407, 
-0.2722, 0.9229, 0.2722, 
-0.0893, 0.99, 0.1089, 
-0.1077, 0.9855, 0.1312, 
-0.08, 0.9862, 0.1451, 
-0.0636, 0.992, 0.1087, 
-0.08, 0.9862, 0.1451, 
-0.0884, 0.9872, 0.1322, 
-0.1077, 0.9855, 0.1312, 
-0.1347, 0.9772, 0.1642, 
-0.1126, 0.9777, 0.1773, 
-0.08, 0.9862, 0.1451, 
-0.1126, 0.9777, 0.1773, 
-0.1148, 0.9784, 0.1718, 
-0.0893, 0.99, 0.1089, 
-0.0636, 0.992, 0.1087, 
-0.065, 0.9947, 0.0792, 
-0.0942, 0.992, 0.0836, 
-0.065, 0.9947, 0.0792, 
-0.0618, 0.9962, 0.0618, 
-0.0636, 0.992, 0.1087, 
-0.0645, 0.9932, 0.0966, 
-0.0486, 0.9962, 0.0727, 
-0.065, 0.9947, 0.0792, 
-0.0486, 0.9962, 0.0727, 
0, 1, 0, 
-0.0893, 0.99, 0.1089, 
-0.0942, 0.992, 0.0836, 
-0.1267, 0.9862, 0.1068, 
-0.1077, 0.9855, 0.1312, 
-0.1267, 0.9862, 0.1068, 
-0.1519, 0.9777, 0.1451, 
-0.0942, 0.992, 0.0836, 
-0.0822, 0.9932, 0.0822, 
-0.1125, 0.9872, 0.1125, 
-0.1267, 0.9862, 0.1068, 
-0.1125, 0.9872, 0.1125, 
-0.1462, 0.9784, 0.1461, 
-0.6074, 0.2886, 0.7401, 
-0.6156, 0.2416, 0.7501, 
-0.5781, 0.2416, 0.7794, 
-0.5704, 0.2886, 0.769, 
-0.5781, 0.2416, 0.7794, 
-0.5391, 0.2416, 0.8068, 
-0.6156, 0.2416, 0.7501, 
-0.6223, 0.1939, 0.7583, 
-0.5844, 0.1939, 0.7879, 
-0.5781, 0.2416, 0.7794, 
-0.5844, 0.1939, 0.7879, 
-0.545, 0.1939, 0.8157, 
-0.6074, 0.2886, 0.7401, 
-0.5704, 0.2886, 0.769, 
-0.5613, 0.3349, 0.7568, 
-0.5977, 0.3349, 0.7284, 
-0.5613, 0.3349, 0.7568, 
-0.5509, 0.3806, 0.7427, 
-0.5704, 0.2886, 0.769, 
-0.5319, 0.2886, 0.7961, 
-0.5235, 0.3349, 0.7834, 
-0.5613, 0.3349, 0.7568, 
-0.5235, 0.3349, 0.7834, 
-0.5137, 0.3806, 0.7689, 
-0.6074, 0.2886, 0.7401, 
-0.5977, 0.3349, 0.7284, 
-0.6327, 0.3349, 0.6982, 
-0.6429, 0.2886, 0.7095, 
-0.6327, 0.3349, 0.6982, 
-0.6662, 0.3349, 0.6662, 
-0.5977, 0.3349, 0.7284, 
-0.5866, 0.3806, 0.7148, 
-0.621, 0.3806, 0.6852, 
-0.6327, 0.3349, 0.6982, 
-0.621, 0.3806, 0.6852, 
-0.6539, 0.3806, 0.6539, 
-0.6074, 0.2886, 0.7401, 
-0.6429, 0.2886, 0.7095, 
-0.6516, 0.2416, 0.719, 
-0.6156, 0.2416, 0.7501, 
-0.6516, 0.2416, 0.719, 
-0.6587, 0.1939, 0.7269, 
-0.6429, 0.2886, 0.7095, 
-0.677, 0.2886, 0.677, 
-0.6861, 0.2416, 0.6861, 
-0.6516, 0.2416, 0.719, 
-0.6861, 0.2416, 0.6861, 
-0.6937, 0.1939, 0.6937, 
-0.4917, -0.6319, 0.5991, 
-0.4714, -0.6691, 0.5744, 
-0.4427, -0.6691, 0.5969, 
-0.4617, -0.6319, 0.6225, 
-0.4427, -0.6691, 0.5969, 
-0.4129, -0.6691, 0.6179, 
-0.4714, -0.6691, 0.5744, 
-0.45, -0.7048, 0.5484, 
-0.4226, -0.7048, 0.5698, 
-0.4427, -0.6691, 0.5969, 
-0.4226, -0.7048, 0.5698, 
-0.3941, -0.7048, 0.5898, 
-0.4917, -0.6319, 0.5991, 
-0.4617, -0.6319, 0.6225, 
-0.4796, -0.5932, 0.6466, 
-0.5107, -0.5932, 0.6223, 
-0.4796, -0.5932, 0.6466, 
-0.4963, -0.5531, 0.6691, 
-0.4617, -0.6319, 0.6225, 
-0.4306, -0.6319, 0.6444, 
-0.4472, -0.5932, 0.6693, 
-0.4796, -0.5932, 0.6466, 
-0.4472, -0.5932, 0.6693, 
-0.4628, -0.5531, 0.6927, 
-0.4917, -0.6319, 0.5991, 
-0.5107, -0.5932, 0.6223, 
-0.5406, -0.5932, 0.5965, 
-0.5204, -0.6319, 0.5743, 
-0.5406, -0.5932, 0.5965, 
-0.5692, -0.5932, 0.5692, 
-0.5107, -0.5932, 0.6223, 
-0.5285, -0.5531, 0.644, 
-0.5594, -0.5531, 0.6173, 
-0.5406, -0.5932, 0.5965, 
-0.5594, -0.5531, 0.6173, 
-0.5891, -0.5531, 0.5891, 
-0.4917, -0.6319, 0.5991, 
-0.5204, -0.6319, 0.5743, 
-0.499, -0.6691, 0.5507, 
-0.4714, -0.6691, 0.5744, 
-0.499, -0.6691, 0.5507, 
-0.4764, -0.7048, 0.5257, 
-0.5204, -0.6319, 0.5743, 
-0.548, -0.6319, 0.548, 
-0.5255, -0.6691, 0.5255, 
-0.499, -0.6691, 0.5507, 
-0.5255, -0.6691, 0.5255, 
-0.5016, -0.7048, 0.5016, 
-0.5603, 0.469, 0.6827, 
-0.5741, 0.4253, 0.6996, 
-0.5391, 0.4253, 0.7269, 
-0.5261, 0.469, 0.7093, 
-0.5391, 0.4253, 0.7269, 
-0.5028, 0.4253, 0.7525, 
-0.5741, 0.4253, 0.6996, 
-0.5866, 0.3806, 0.7148, 
-0.5509, 0.3806, 0.7427, 
-0.5391, 0.4253, 0.7269, 
-0.5509, 0.3806, 0.7427, 
-0.5137, 0.3806, 0.7689, 
-0.5603, 0.469, 0.6827, 
-0.5261, 0.469, 0.7093, 
-0.5119, 0.5116, 0.6901, 
-0.5451, 0.5116, 0.6642, 
-0.5119, 0.5116, 0.6901, 
-0.4963, 0.5531, 0.6691, 
-0.5261, 0.469, 0.7093, 
-0.4906, 0.469, 0.7343, 
-0.4773, 0.5116, 0.7144, 
-0.5119, 0.5116, 0.6901, 
-0.4773, 0.5116, 0.7144, 
-0.4628, 0.5531, 0.6927, 
-0.5603, 0.469, 0.6827, 
-0.5451, 0.5116, 0.6642, 
-0.577, 0.5116, 0.6366, 
-0.5931, 0.469, 0.6544, 
-0.577, 0.5116, 0.6366, 
-0.6075, 0.5116, 0.6075, 
-0.5451, 0.5116, 0.6642, 
-0.5285, 0.5531, 0.644, 
-0.5594, 0.5531, 0.6173, 
-0.577, 0.5116, 0.6366, 
-0.5594, 0.5531, 0.6173, 
-0.5891, 0.5531, 0.5891, 
-0.5603, 0.469, 0.6827, 
-0.5931, 0.469, 0.6544, 
-0.6077, 0.4253, 0.6706, 
-0.5741, 0.4253, 0.6996, 
-0.6077, 0.4253, 0.6706, 
-0.621, 0.3806, 0.6852, 
-0.5931, 0.469, 0.6544, 
-0.6245, 0.469, 0.6245, 
-0.6399, 0.4253, 0.6399, 
-0.6077, 0.4253, 0.6706, 
-0.6399, 0.4253, 0.6399, 
-0.6539, 0.3806, 0.6539, 
-0.4917, 0.6319, 0.5991, 
-0.5107, 0.5932, 0.6223, 
-0.4796, 0.5932, 0.6466, 
-0.4617, 0.6319, 0.6225, 
-0.4796, 0.5932, 0.6466, 
-0.4472, 0.5932, 0.6693, 
-0.5107, 0.5932, 0.6223, 
-0.5285, 0.5531, 0.644, 
-0.4963, 0.5531, 0.6691, 
-0.4796, 0.5932, 0.6466, 
-0.4963, 0.5531, 0.6691, 
-0.4628, 0.5531, 0.6927, 
-0.4917, 0.6319, 0.5991, 
-0.4617, 0.6319, 0.6225, 
-0.4427, 0.6691, 0.5969, 
-0.4714, 0.6691, 0.5744, 
-0.4427, 0.6691, 0.5969, 
-0.4226, 0.7048, 0.5698, 
-0.4617, 0.6319, 0.6225, 
-0.4306, 0.6319, 0.6444, 
-0.4129, 0.6691, 0.6179, 
-0.4427, 0.6691, 0.5969, 
-0.4129, 0.6691, 0.6179, 
-0.3941, 0.7048, 0.5899, 
-0.4917, 0.6319, 0.5991, 
-0.4714, 0.6691, 0.5744, 
-0.499, 0.6691, 0.5507, 
-0.5204, 0.6319, 0.5743, 
-0.499, 0.6691, 0.5507, 
-0.5255, 0.6691, 0.5255, 
-0.4714, 0.6691, 0.5744, 
-0.45, 0.7048, 0.5484, 
-0.4764, 0.7048, 0.5257, 
-0.499, 0.6691, 0.5507, 
-0.4764, 0.7048, 0.5257, 
-0.5016, 0.7048, 0.5016, 
-0.4917, 0.6319, 0.5991, 
-0.5204, 0.6319, 0.5743, 
-0.5406, 0.5932, 0.5965, 
-0.5107, 0.5932, 0.6223, 
-0.5406, 0.5932, 0.5965, 
-0.5594, 0.5531, 0.6173, 
-0.5204, 0.6319, 0.5743, 
-0.548, 0.6319, 0.548, 
-0.5692, 0.5932, 0.5692, 
-0.5406, 0.5932, 0.5965, 
-0.5692, 0.5932, 0.5692, 
-0.5891, 0.5531, 0.5891, 
-0.5603, -0.469, 0.6827, 
-0.5451, -0.5116, 0.6642, 
-0.5119, -0.5116, 0.6901, 
-0.5261, -0.469, 0.7093, 
-0.5119, -0.5116, 0.6901, 
-0.4773, -0.5116, 0.7144, 
-0.5451, -0.5116, 0.6642, 
-0.5285, -0.5531, 0.644, 
-0.4963, -0.5531, 0.6691, 
-0.5119, -0.5116, 0.6901, 
-0.4963, -0.5531, 0.6691, 
-0.4628, -0.5531, 0.6927, 
-0.5603, -0.469, 0.6827, 
-0.5261, -0.469, 0.7093, 
-0.5391, -0.4253, 0.7269, 
-0.5741, -0.4253, 0.6996, 
-0.5391, -0.4253, 0.7269, 
-0.5509, -0.3806, 0.7427, 
-0.5261, -0.469, 0.7093, 
-0.4906, -0.469, 0.7343, 
-0.5028, -0.4253, 0.7525, 
-0.5391, -0.4253, 0.7269, 
-0.5028, -0.4253, 0.7525, 
-0.5137, -0.3806, 0.7689, 
-0.5603, -0.469, 0.6827, 
-0.5741, -0.4253, 0.6996, 
-0.6077, -0.4253, 0.6706, 
-0.5931, -0.469, 0.6544, 
-0.6077, -0.4253, 0.6706, 
-0.6399, -0.4253, 0.6399, 
-0.5741, -0.4253, 0.6996, 
-0.5866, -0.3806, 0.7148, 
-0.621, -0.3806, 0.6852, 
-0.6077, -0.4253, 0.6706, 
-0.621, -0.3806, 0.6852, 
-0.6539, -0.3806, 0.6539, 
-0.5603, -0.469, 0.6827, 
-0.5931, -0.469, 0.6544, 
-0.577, -0.5116, 0.6366, 
-0.5451, -0.5116, 0.6642, 
-0.577, -0.5116, 0.6366, 
-0.5594, -0.5531, 0.6173, 
-0.5931, -0.469, 0.6544, 
-0.6245, -0.469, 0.6245, 
-0.6075, -0.5116, 0.6075, 
-0.577, -0.5116, 0.6366, 
-0.6075, -0.5116, 0.6075, 
-0.5891, -0.5531, 0.5891, 
-0.0893, -0.99, 0.1089, 
-0.0942, -0.992, 0.0836, 
-0.065, -0.9947, 0.0792, 
-0.0636, -0.992, 0.1088, 
-0.065, -0.9947, 0.0792, 
-0.0486, -0.9962, 0.0727, 
-0.0942, -0.992, 0.0836, 
-0.0822, -0.9932, 0.0822, 
-0.0618, -0.9962, 0.0618, 
-0.065, -0.9947, 0.0792, 
-0.0618, -0.9962, 0.0618, 
0, -1, 0, 
-0.0893, -0.99, 0.1089, 
-0.0636, -0.992, 0.1088, 
-0.08, -0.9862, 0.1451, 
-0.1077, -0.9855, 0.1312, 
-0.08, -0.9862, 0.1451, 
-0.1126, -0.9777, 0.1773, 
-0.0636, -0.992, 0.1088, 
-0.0645, -0.9932, 0.0966, 
-0.0884, -0.9872, 0.1322, 
-0.08, -0.9862, 0.1451, 
-0.0884, -0.9872, 0.1322, 
-0.1148, -0.9784, 0.1718, 
-0.0893, -0.99, 0.1089, 
-0.1077, -0.9855, 0.1312, 
-0.1267, -0.9862, 0.1068, 
-0.0942, -0.992, 0.0836, 
-0.1267, -0.9862, 0.1068, 
-0.1125, -0.9872, 0.1125, 
-0.1077, -0.9855, 0.1312, 
-0.1347, -0.9772, 0.1642, 
-0.1519, -0.9777, 0.1451, 
-0.1267, -0.9862, 0.1068, 
-0.1519, -0.9777, 0.1451, 
-0.1461, -0.9784, 0.1461, 
-0.404, 0.7709, 0.4923, 
-0.4275, 0.7388, 0.521, 
-0.4015, 0.7388, 0.5413, 
-0.3794, 0.7709, 0.5115, 
-0.4015, 0.7388, 0.5413, 
-0.3744, 0.7388, 0.5604, 
-0.4275, 0.7388, 0.521, 
-0.45, 0.7048, 0.5484, 
-0.4226, 0.7048, 0.5698, 
-0.4015, 0.7388, 0.5413, 
-0.4226, 0.7048, 0.5698, 
-0.3941, 0.7048, 0.5899, 
-0.404, 0.7709, 0.4923, 
-0.3794, 0.7709, 0.5115, 
-0.3564, 0.8013, 0.4805, 
-0.3796, 0.8013, 0.4625, 
-0.3564, 0.8013, 0.4805, 
-0.3325, 0.8297, 0.4483, 
-0.3794, 0.7709, 0.5115, 
-0.3538, 0.7709, 0.5296, 
-0.3324, 0.8013, 0.4975, 
-0.3564, 0.8013, 0.4805, 
-0.3324, 0.8013, 0.4975, 
-0.3101, 0.8297, 0.4641, 
-0.404, 0.7709, 0.4923, 
-0.3796, 0.8013, 0.4625, 
-0.4017, 0.8013, 0.4433, 
-0.4277, 0.7709, 0.4719, 
-0.4017, 0.8013, 0.4433, 
-0.423, 0.8013, 0.423, 
-0.3796, 0.8013, 0.4625, 
-0.3541, 0.8297, 0.4314, 
-0.3748, 0.8297, 0.4136, 
-0.4017, 0.8013, 0.4433, 
-0.3748, 0.8297, 0.4136, 
-0.3947, 0.8297, 0.3947, 
-0.404, 0.7709, 0.4923, 
-0.4277, 0.7709, 0.4719, 
-0.4526, 0.7388, 0.4994, 
-0.4275, 0.7388, 0.521, 
-0.4526, 0.7388, 0.4994, 
-0.4764, 0.7048, 0.5257, 
-0.4277, 0.7709, 0.4719, 
-0.4503, 0.7709, 0.4503, 
-0.4765, 0.7388, 0.4765, 
-0.4526, 0.7388, 0.4994, 
-0.4765, 0.7388, 0.4765, 
-0.5016, 0.7048, 0.5016, 
-0.1089, -0.99, 0.0893, 
-0.1088, -0.992, 0.0636, 
-0.0792, -0.9947, 0.065, 
-0.0836, -0.992, 0.0942, 
-0.0792, -0.9947, 0.065, 
-0.0618, -0.9962, 0.0618, 
-0.1088, -0.992, 0.0636, 
-0.0966, -0.9932, 0.0645, 
-0.0727, -0.9962, 0.0486, 
-0.0792, -0.9947, 0.065, 
-0.0727, -0.9962, 0.0486, 
0, -1, 0, 
-0.1089, -0.99, 0.0893, 
-0.0836, -0.992, 0.0942, 
-0.1068, -0.9862, 0.1267, 
-0.1312, -0.9855, 0.1077, 
-0.1068, -0.9862, 0.1267, 
-0.1451, -0.9777, 0.1519, 
-0.0836, -0.992, 0.0942, 
-0.0822, -0.9932, 0.0822, 
-0.1125, -0.9872, 0.1125, 
-0.1068, -0.9862, 0.1267, 
-0.1125, -0.9872, 0.1125, 
-0.1461, -0.9784, 0.1461, 
-0.1089, -0.99, 0.0893, 
-0.1312, -0.9855, 0.1077, 
-0.1451, -0.9862, 0.08, 
-0.1088, -0.992, 0.0636, 
-0.1451, -0.9862, 0.08, 
-0.1322, -0.9872, 0.0884, 
-0.1312, -0.9855, 0.1077, 
